[ 2026-03-15 06:33:14 ] INFO | root | Entered start_data_ingestion method of TrainPipeline class
[ 2026-03-15 06:33:14 ] INFO | root | Fetching data from MongoDB
[ 2026-03-15 06:33:14 ] INFO | root | Entered initiate_data_ingestion method of DataIngestion class
[ 2026-03-15 06:33:14 ] INFO | root | Exporting data from MongoDB
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Starting topology monitoring", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Topology description changed", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}, "previousDescription": "<TopologyDescription id: 69b698fa8afd68cf40076d94, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 69b698fa8afd68cf40076d94, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-cpfhhdl-shard-00-00.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-01.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>]>"}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Starting server monitoring", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-00.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Starting server monitoring", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Starting server monitoring", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-01.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.connection | {"message": "Connection pool created", "clientId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-00.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.connection | {"message": "Connection pool created", "clientId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.connection | {"message": "Connection pool created", "clientId": {"$oid": "69b698fa8afd68cf40076d94"}, "serverHost": "ac-cpfhhdl-shard-00-01.mubhbwm.mongodb.net", "serverPort": 27017}
[ 2026-03-15 06:33:17 ] INFO | root | MongoDB connection successful
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.serverSelection | {"message": "Server selection started", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 69b698fa8afd68cf40076d94, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-cpfhhdl-shard-00-00.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-01.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69b698fa8afd68cf40076d94"}}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.serverSelection | {"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 69b698fa8afd68cf40076d94, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-cpfhhdl-shard-00-00.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-01.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69b698fa8afd68cf40076d94"}, "remainingTimeMS": 30000}
[ 2026-03-15 06:33:17 ] DEBUG | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69b698fa8afd68cf40076d94"}, "driverConnectionId": 1, "serverHost": "ac-cpfhhdl-shard-00-02.mubhbwm.mongodb.net", "serverPort": 27017, "awaited": false}
